binconcepts,level_1,length,groupby_keys,year,field,language,level_2
,107.0,109,['field'],,Chemistry,,
,109.0,221,['field'],,Chemistry,,
,111.0,41,['field'],,Chemistry,,
,112.0,25,['field'],,Chemistry,,
,114.0,42,['field'],,Chemistry,,
,115.0,11,['field'],,Chemistry,,
,116.0,54,['field'],,Chemistry,,
,117.0,31,['field'],,Chemistry,,
,118.0,75,['field'],,Chemistry,,
,119.0,148,['field'],,Chemistry,,
,121.0,28,['field'],,Chemistry,,
,122.0,33,['field'],,Chemistry,,
,123.0,40,['field'],,Chemistry,,
,125.0,32,['field'],,Chemistry,,
,126.0,112,['field'],,Chemistry,,
,128.0,112,['field'],,Chemistry,,
,129.0,35,['field'],,Chemistry,,
,130.0,62,['field'],,Chemistry,,
,131.0,66,['field'],,Chemistry,,
,132.0,20,['field'],,Chemistry,,
,134.0,17,['field'],,Chemistry,,
,136.0,25,['field'],,Chemistry,,
,138.0,115,['field'],,Chemistry,,
,139.0,39,['field'],,Chemistry,,
,140.0,87,['field'],,Chemistry,,
,143.0,25,['field'],,Chemistry,,
,144.0,47,['field'],,Chemistry,,
,146.0,60,['field'],,Chemistry,,
,148.0,75,['field'],,Chemistry,,
,149.0,42,['field'],,Chemistry,,
,153.0,25,['field'],,Chemistry,,
,154.0,213,['field'],,Chemistry,,
,155.0,57,['field'],,Chemistry,,
,157.0,263,['field'],,Chemistry,,
,159.0,16,['field'],,Chemistry,,
,160.0,17,['field'],,Chemistry,,
,161.0,51,['field'],,Chemistry,,
,162.0,88,['field'],,Chemistry,,
,163.0,76,['field'],,Chemistry,,
,164.0,28,['field'],,Chemistry,,
,167.0,121,['field'],,Chemistry,,
,168.0,135,['field'],,Chemistry,,
,169.0,33,['field'],,Chemistry,,
,170.0,58,['field'],,Chemistry,,
,171.0,60,['field'],,Chemistry,,
,172.0,38,['field'],,Chemistry,,
,173.0,31,['field'],,Chemistry,,
,174.0,24,['field'],,Chemistry,,
,175.0,58,['field'],,Chemistry,,
,177.0,28,['field'],,Chemistry,,
,179.0,97,['field'],,Chemistry,,
,180.0,37,['field'],,Chemistry,,
,181.0,317,['field'],,Chemistry,,
,182.0,16,['field'],,Chemistry,,
,183.0,33,['field'],,Chemistry,,
,184.0,16,['field'],,Chemistry,,
,185.0,115,['field'],,Chemistry,,
,186.0,40,['field'],,Chemistry,,
,187.0,55,['field'],,Chemistry,,
,188.0,43,['field'],,Chemistry,,
,189.0,40,['field'],,Chemistry,,
,191.0,211,['field'],,Chemistry,,
,194.0,155,['field'],,Chemistry,,
,195.0,97,['field'],,Chemistry,,
,196.0,54,['field'],,Chemistry,,
,197.0,59,['field'],,Chemistry,,
,199.0,15,['field'],,Chemistry,,
,203.0,61,['field'],,Chemistry,,
,205.0,24,['field'],,Chemistry,,
,206.0,23,['field'],,Chemistry,,
,208.0,43,['field'],,Chemistry,,
,210.0,15,['field'],,Chemistry,,
,211.0,11,['field'],,Chemistry,,
,213.0,120,['field'],,Chemistry,,
,215.0,18,['field'],,Chemistry,,
,216.0,208,['field'],,Chemistry,,
,217.0,30,['field'],,Chemistry,,
,219.0,41,['field'],,Chemistry,,
,220.0,18,['field'],,Chemistry,,
,221.0,120,['field'],,Chemistry,,
,222.0,128,['field'],,Chemistry,,
,224.0,49,['field'],,Chemistry,,
,228.0,53,['field'],,Chemistry,,
,229.0,36,['field'],,Chemistry,,
,230.0,16,['field'],,Chemistry,,
,231.0,63,['field'],,Chemistry,,
,232.0,65,['field'],,Chemistry,,
,234.0,35,['field'],,Chemistry,,
,236.0,70,['field'],,Chemistry,,
,237.0,24,['field'],,Chemistry,,
,240.0,45,['field'],,Chemistry,,
,241.0,81,['field'],,Chemistry,,
,242.0,28,['field'],,Chemistry,,
,243.0,25,['field'],,Chemistry,,
,244.0,129,['field'],,Chemistry,,
,245.0,29,['field'],,Chemistry,,
,246.0,25,['field'],,Chemistry,,
,1.0,139,['field'],,"Chemistry, Textiles",,
,3.0,60,['field'],,"Chemistry, Textiles",,
,6.0,74,['field'],,"Chemistry, Textiles",,
,8.0,56,['field'],,"Chemistry, Textiles",,
,15.0,32,['field'],,"Chemistry, Textiles",,
,18.0,70,['field'],,"Chemistry, Textiles",,
,19.0,153,['field'],,"Chemistry, Textiles",,
,22.0,69,['field'],,"Chemistry, Textiles",,
,26.0,135,['field'],,"Chemistry, Textiles",,
,33.0,132,['field'],,"Chemistry, Textiles",,
,35.0,53,['field'],,"Chemistry, Textiles",,
,37.0,126,['field'],,"Chemistry, Textiles",,
,38.0,151,['field'],,"Chemistry, Textiles",,
,41.0,104,['field'],,"Chemistry, Textiles",,
,61.0,130,['field'],,"Chemistry, Textiles",,
,62.0,27,['field'],,"Chemistry, Textiles",,
,65.0,185,['field'],,"Chemistry, Textiles",,
,66.0,15,['field'],,"Chemistry, Textiles",,
,69.0,67,['field'],,"Chemistry, Textiles",,
,74.0,59,['field'],,"Chemistry, Textiles",,
,76.0,79,['field'],,"Chemistry, Textiles",,
,80.0,50,['field'],,"Chemistry, Textiles",,
,101.0,108,['field'],,"Chemistry, Textiles",,
,108.0,34,['field'],,"Chemistry, Textiles",,
,120.0,35,['field'],,"Chemistry, Textiles",,
,127.0,34,['field'],,"Chemistry, Textiles",,
,137.0,128,['field'],,"Chemistry, Textiles",,
,145.0,39,['field'],,"Chemistry, Textiles",,
,147.0,121,['field'],,"Chemistry, Textiles",,
,150.0,39,['field'],,"Chemistry, Textiles",,
,151.0,21,['field'],,"Chemistry, Textiles",,
,152.0,50,['field'],,"Chemistry, Textiles",,
,158.0,52,['field'],,"Chemistry, Textiles",,
,165.0,40,['field'],,"Chemistry, Textiles",,
,166.0,420,['field'],,"Chemistry, Textiles",,
,176.0,43,['field'],,"Chemistry, Textiles",,
,178.0,136,['field'],,"Chemistry, Textiles",,
,190.0,27,['field'],,"Chemistry, Textiles",,
,192.0,138,['field'],,"Chemistry, Textiles",,
,200.0,58,['field'],,"Chemistry, Textiles",,
,201.0,145,['field'],,"Chemistry, Textiles",,
,204.0,156,['field'],,"Chemistry, Textiles",,
,207.0,57,['field'],,"Chemistry, Textiles",,
,212.0,608,['field'],,"Chemistry, Textiles",,
,214.0,14,['field'],,"Chemistry, Textiles",,
,218.0,32,['field'],,"Chemistry, Textiles",,
,225.0,14,['field'],,"Chemistry, Textiles",,
,226.0,20,['field'],,"Chemistry, Textiles",,
,238.0,39,['field'],,"Chemistry, Textiles",,
,239.0,63,['field'],,"Chemistry, Textiles",,
,247.0,60,['field'],,"Chemistry, Textiles",,
,248.0,127,['field'],,"Chemistry, Textiles",,
,34.0,145,['field'],,Pharma Chemistry,,
,45.0,30,['field'],,Pharma Chemistry,,
,82.0,51,['field'],,Pharma Chemistry,,
,87.0,21,['field'],,Pharma Chemistry,,
,91.0,22,['field'],,Pharma Chemistry,,
,93.0,54,['field'],,Pharma Chemistry,,
,97.0,142,['field'],,Pharma Chemistry,,
,110.0,34,['field'],,Pharma Chemistry,,
,124.0,173,['field'],,Pharma Chemistry,,
,156.0,72,['field'],,Pharma Chemistry,,
,193.0,37,['field'],,Pharma Chemistry,,
,233.0,16,['field'],,Pharma Chemistry,,
,0.0,69,['language'],,,Deutsch,
,1.0,139,['language'],,,Deutsch,
,2.0,24,['language'],,,Deutsch,
,3.0,60,['language'],,,Deutsch,
,4.0,23,['language'],,,Deutsch,
,6.0,74,['language'],,,Deutsch,
,7.0,15,['language'],,,Deutsch,
,8.0,56,['language'],,,Deutsch,
,9.0,74,['language'],,,Deutsch,
,10.0,16,['language'],,,Deutsch,
,11.0,105,['language'],,,Deutsch,
,15.0,32,['language'],,,Deutsch,
,17.0,14,['language'],,,Deutsch,
,18.0,70,['language'],,,Deutsch,
,19.0,153,['language'],,,Deutsch,
,20.0,21,['language'],,,Deutsch,
,22.0,69,['language'],,,Deutsch,
,24.0,32,['language'],,,Deutsch,
,25.0,14,['language'],,,Deutsch,
,26.0,135,['language'],,,Deutsch,
,27.0,107,['language'],,,Deutsch,
,29.0,36,['language'],,,Deutsch,
,30.0,122,['language'],,,Deutsch,
,31.0,147,['language'],,,Deutsch,
,32.0,21,['language'],,,Deutsch,
,33.0,132,['language'],,,Deutsch,
,34.0,145,['language'],,,Deutsch,
,35.0,53,['language'],,,Deutsch,
,37.0,126,['language'],,,Deutsch,
,38.0,151,['language'],,,Deutsch,
,40.0,27,['language'],,,Deutsch,
,41.0,104,['language'],,,Deutsch,
,42.0,24,['language'],,,Deutsch,
,43.0,18,['language'],,,Deutsch,
,44.0,14,['language'],,,Deutsch,
,45.0,30,['language'],,,Deutsch,
,46.0,283,['language'],,,Deutsch,
,47.0,217,['language'],,,Deutsch,
,49.0,39,['language'],,,Deutsch,
,50.0,18,['language'],,,Deutsch,
,51.0,13,['language'],,,Deutsch,
,52.0,37,['language'],,,Deutsch,
,53.0,106,['language'],,,Deutsch,
,54.0,26,['language'],,,Deutsch,
,55.0,107,['language'],,,Deutsch,
,57.0,75,['language'],,,Deutsch,
,58.0,36,['language'],,,Deutsch,
,59.0,22,['language'],,,Deutsch,
,60.0,31,['language'],,,Deutsch,
,61.0,130,['language'],,,Deutsch,
,62.0,27,['language'],,,Deutsch,
,65.0,185,['language'],,,Deutsch,
,66.0,15,['language'],,,Deutsch,
,67.0,56,['language'],,,Deutsch,
,68.0,98,['language'],,,Deutsch,
,69.0,67,['language'],,,Deutsch,
,74.0,59,['language'],,,Deutsch,
,76.0,79,['language'],,,Deutsch,
,77.0,47,['language'],,,Deutsch,
,80.0,50,['language'],,,Deutsch,
,81.0,54,['language'],,,Deutsch,
,82.0,51,['language'],,,Deutsch,
,86.0,30,['language'],,,Deutsch,
,87.0,21,['language'],,,Deutsch,
,88.0,38,['language'],,,Deutsch,
,91.0,22,['language'],,,Deutsch,
,92.0,16,['language'],,,Deutsch,
,93.0,54,['language'],,,Deutsch,
,94.0,522,['language'],,,Deutsch,
,95.0,156,['language'],,,Deutsch,
,97.0,142,['language'],,,Deutsch,
,98.0,42,['language'],,,Deutsch,
,100.0,56,['language'],,,Deutsch,
,101.0,108,['language'],,,Deutsch,
,103.0,29,['language'],,,Deutsch,
,104.0,33,['language'],,,Deutsch,
,105.0,21,['language'],,,Deutsch,
,107.0,109,['language'],,,Deutsch,
,108.0,34,['language'],,,Deutsch,
,110.0,34,['language'],,,Deutsch,
,113.0,24,['language'],,,Deutsch,
,114.0,42,['language'],,,Deutsch,
,115.0,11,['language'],,,Deutsch,
,116.0,54,['language'],,,Deutsch,
,117.0,31,['language'],,,Deutsch,
,118.0,75,['language'],,,Deutsch,
,119.0,148,['language'],,,Deutsch,
,120.0,35,['language'],,,Deutsch,
,121.0,28,['language'],,,Deutsch,
,122.0,33,['language'],,,Deutsch,
,123.0,40,['language'],,,Deutsch,
,124.0,173,['language'],,,Deutsch,
,127.0,34,['language'],,,Deutsch,
,131.0,66,['language'],,,Deutsch,
,132.0,20,['language'],,,Deutsch,
,133.0,14,['language'],,,Deutsch,
,134.0,17,['language'],,,Deutsch,
,137.0,128,['language'],,,Deutsch,
,139.0,39,['language'],,,Deutsch,
,140.0,87,['language'],,,Deutsch,
,142.0,27,['language'],,,Deutsch,
,143.0,25,['language'],,,Deutsch,
,144.0,47,['language'],,,Deutsch,
,145.0,39,['language'],,,Deutsch,
,146.0,60,['language'],,,Deutsch,
,147.0,121,['language'],,,Deutsch,
,149.0,42,['language'],,,Deutsch,
,150.0,39,['language'],,,Deutsch,
,151.0,21,['language'],,,Deutsch,
,152.0,50,['language'],,,Deutsch,
,153.0,25,['language'],,,Deutsch,
,155.0,57,['language'],,,Deutsch,
,156.0,72,['language'],,,Deutsch,
,157.0,263,['language'],,,Deutsch,
,158.0,52,['language'],,,Deutsch,
,159.0,16,['language'],,,Deutsch,
,160.0,17,['language'],,,Deutsch,
,161.0,51,['language'],,,Deutsch,
,162.0,88,['language'],,,Deutsch,
,164.0,28,['language'],,,Deutsch,
,165.0,40,['language'],,,Deutsch,
,166.0,420,['language'],,,Deutsch,
,167.0,121,['language'],,,Deutsch,
,168.0,135,['language'],,,Deutsch,
,169.0,33,['language'],,,Deutsch,
,171.0,60,['language'],,,Deutsch,
,174.0,24,['language'],,,Deutsch,
,175.0,58,['language'],,,Deutsch,
,176.0,43,['language'],,,Deutsch,
,177.0,28,['language'],,,Deutsch,
,178.0,136,['language'],,,Deutsch,
,179.0,97,['language'],,,Deutsch,
,180.0,37,['language'],,,Deutsch,
,181.0,317,['language'],,,Deutsch,
,184.0,16,['language'],,,Deutsch,
,185.0,115,['language'],,,Deutsch,
,186.0,40,['language'],,,Deutsch,
,187.0,55,['language'],,,Deutsch,
,189.0,40,['language'],,,Deutsch,
,190.0,27,['language'],,,Deutsch,
,191.0,211,['language'],,,Deutsch,
,192.0,138,['language'],,,Deutsch,
,193.0,37,['language'],,,Deutsch,
,194.0,155,['language'],,,Deutsch,
,195.0,97,['language'],,,Deutsch,
,196.0,54,['language'],,,Deutsch,
,199.0,15,['language'],,,Deutsch,
,200.0,58,['language'],,,Deutsch,
,201.0,145,['language'],,,Deutsch,
,203.0,61,['language'],,,Deutsch,
,204.0,156,['language'],,,Deutsch,
,205.0,24,['language'],,,Deutsch,
,207.0,57,['language'],,,Deutsch,
,208.0,43,['language'],,,Deutsch,
,211.0,11,['language'],,,Deutsch,
,212.0,608,['language'],,,Deutsch,
,214.0,14,['language'],,,Deutsch,
,217.0,30,['language'],,,Deutsch,
,218.0,32,['language'],,,Deutsch,
,219.0,41,['language'],,,Deutsch,
,224.0,49,['language'],,,Deutsch,
,225.0,14,['language'],,,Deutsch,
,226.0,20,['language'],,,Deutsch,
,228.0,53,['language'],,,Deutsch,
,230.0,16,['language'],,,Deutsch,
,231.0,63,['language'],,,Deutsch,
,232.0,65,['language'],,,Deutsch,
,233.0,16,['language'],,,Deutsch,
,237.0,24,['language'],,,Deutsch,
,238.0,39,['language'],,,Deutsch,
,239.0,63,['language'],,,Deutsch,
,241.0,81,['language'],,,Deutsch,
,242.0,28,['language'],,,Deutsch,
,244.0,129,['language'],,,Deutsch,
,245.0,29,['language'],,,Deutsch,
,246.0,25,['language'],,,Deutsch,
,247.0,60,['language'],,,Deutsch,
,248.0,127,['language'],,,Deutsch,
,5.0,47,['language'],,,Français,
,12.0,106,['language'],,,Français,
,13.0,39,['language'],,,Français,
,14.0,127,['language'],,,Français,
,16.0,48,['language'],,,Français,
,21.0,42,['language'],,,Français,
,23.0,24,['language'],,,Français,
,28.0,65,['language'],,,Français,
,36.0,160,['language'],,,Français,
,39.0,111,['language'],,,Français,
,48.0,181,['language'],,,Français,
,56.0,34,['language'],,,Français,
,63.0,22,['language'],,,Français,
,64.0,96,['language'],,,Français,
,70.0,29,['language'],,,Français,
,71.0,23,['language'],,,Français,
,72.0,82,['language'],,,Français,
,73.0,22,['language'],,,Français,
,75.0,20,['language'],,,Français,
,78.0,29,['language'],,,Français,
,79.0,53,['language'],,,Français,
,83.0,54,['language'],,,Français,
,84.0,139,['language'],,,Français,
,85.0,113,['language'],,,Français,
,89.0,82,['language'],,,Français,
,90.0,86,['language'],,,Français,
,96.0,68,['language'],,,Français,
,99.0,102,['language'],,,Français,
,102.0,216,['language'],,,Français,
,106.0,109,['language'],,,Français,
,109.0,221,['language'],,,Français,
,111.0,41,['language'],,,Français,
,112.0,25,['language'],,,Français,
,125.0,32,['language'],,,Français,
,126.0,112,['language'],,,Français,
,128.0,112,['language'],,,Français,
,129.0,35,['language'],,,Français,
,130.0,62,['language'],,,Français,
,135.0,33,['language'],,,Français,
,136.0,25,['language'],,,Français,
,138.0,115,['language'],,,Français,
,141.0,190,['language'],,,Français,
,148.0,75,['language'],,,Français,
,154.0,213,['language'],,,Français,
,163.0,76,['language'],,,Français,
,170.0,58,['language'],,,Français,
,172.0,38,['language'],,,Français,
,173.0,31,['language'],,,Français,
,182.0,16,['language'],,,Français,
,183.0,33,['language'],,,Français,
,188.0,43,['language'],,,Français,
,197.0,59,['language'],,,Français,
,198.0,20,['language'],,,Français,
,202.0,34,['language'],,,Français,
,206.0,23,['language'],,,Français,
,209.0,300,['language'],,,Français,
,210.0,15,['language'],,,Français,
,213.0,120,['language'],,,Français,
,215.0,18,['language'],,,Français,
,216.0,208,['language'],,,Français,
,220.0,18,['language'],,,Français,
,221.0,120,['language'],,,Français,
,222.0,128,['language'],,,Français,
,223.0,125,['language'],,,Français,
,227.0,227,['language'],,,Français,
,229.0,36,['language'],,,Français,
,234.0,35,['language'],,,Français,
,235.0,30,['language'],,,Français,
,236.0,70,['language'],,,Français,
,240.0,45,['language'],,,Français,
,243.0,25,['language'],,,Français,
,,69,"['year', 'language']",1st,,Deutsch,0.0
,,70,"['year', 'language']",1st,,Deutsch,18.0
,,14,"['year', 'language']",1st,,Deutsch,25.0
,,107,"['year', 'language']",1st,,Deutsch,27.0
,,122,"['year', 'language']",1st,,Deutsch,30.0
,,21,"['year', 'language']",1st,,Deutsch,32.0
,,145,"['year', 'language']",1st,,Deutsch,34.0
,,53,"['year', 'language']",1st,,Deutsch,35.0
,,151,"['year', 'language']",1st,,Deutsch,38.0
,,104,"['year', 'language']",1st,,Deutsch,41.0
,,24,"['year', 'language']",1st,,Deutsch,42.0
,,18,"['year', 'language']",1st,,Deutsch,43.0
,,30,"['year', 'language']",1st,,Deutsch,45.0
,,283,"['year', 'language']",1st,,Deutsch,46.0
,,26,"['year', 'language']",1st,,Deutsch,54.0
,,75,"['year', 'language']",1st,,Deutsch,57.0
,,185,"['year', 'language']",1st,,Deutsch,65.0
,,50,"['year', 'language']",1st,,Deutsch,80.0
,,51,"['year', 'language']",1st,,Deutsch,82.0
,,21,"['year', 'language']",1st,,Deutsch,87.0
,,22,"['year', 'language']",1st,,Deutsch,91.0
,,54,"['year', 'language']",1st,,Deutsch,93.0
,,156,"['year', 'language']",1st,,Deutsch,95.0
,,142,"['year', 'language']",1st,,Deutsch,97.0
,,21,"['year', 'language']",1st,,Deutsch,105.0
,,34,"['year', 'language']",1st,,Deutsch,108.0
,,34,"['year', 'language']",1st,,Deutsch,110.0
,,42,"['year', 'language']",1st,,Deutsch,114.0
,,35,"['year', 'language']",1st,,Deutsch,120.0
,,33,"['year', 'language']",1st,,Deutsch,122.0
,,40,"['year', 'language']",1st,,Deutsch,123.0
,,173,"['year', 'language']",1st,,Deutsch,124.0
,,34,"['year', 'language']",1st,,Deutsch,127.0
,,128,"['year', 'language']",1st,,Deutsch,137.0
,,39,"['year', 'language']",1st,,Deutsch,139.0
,,87,"['year', 'language']",1st,,Deutsch,140.0
,,57,"['year', 'language']",1st,,Deutsch,155.0
,,72,"['year', 'language']",1st,,Deutsch,156.0
,,16,"['year', 'language']",1st,,Deutsch,159.0
,,88,"['year', 'language']",1st,,Deutsch,162.0
,,136,"['year', 'language']",1st,,Deutsch,178.0
,,16,"['year', 'language']",1st,,Deutsch,184.0
,,115,"['year', 'language']",1st,,Deutsch,185.0
,,40,"['year', 'language']",1st,,Deutsch,186.0
,,37,"['year', 'language']",1st,,Deutsch,193.0
,,54,"['year', 'language']",1st,,Deutsch,196.0
,,15,"['year', 'language']",1st,,Deutsch,199.0
,,145,"['year', 'language']",1st,,Deutsch,201.0
,,156,"['year', 'language']",1st,,Deutsch,204.0
,,24,"['year', 'language']",1st,,Deutsch,205.0
,,57,"['year', 'language']",1st,,Deutsch,207.0
,,11,"['year', 'language']",1st,,Deutsch,211.0
,,16,"['year', 'language']",1st,,Deutsch,233.0
,,81,"['year', 'language']",1st,,Deutsch,241.0
,,129,"['year', 'language']",1st,,Deutsch,244.0
,,60,"['year', 'language']",1st,,Deutsch,247.0
,,106,"['year', 'language']",1st,,Français,12.0
,,39,"['year', 'language']",1st,,Français,13.0
,,127,"['year', 'language']",1st,,Français,14.0
,,24,"['year', 'language']",1st,,Français,23.0
,,160,"['year', 'language']",1st,,Français,36.0
,,181,"['year', 'language']",1st,,Français,48.0
,,34,"['year', 'language']",1st,,Français,56.0
