binconcepts,level_1,length,groupby_keys,year,field,language,level_2
,,29,"['year', 'language']",1st,,Français,70.0
,,22,"['year', 'language']",1st,,Français,73.0
,,29,"['year', 'language']",1st,,Français,78.0
,,53,"['year', 'language']",1st,,Français,79.0
,,139,"['year', 'language']",1st,,Français,84.0
,,68,"['year', 'language']",1st,,Français,96.0
,,216,"['year', 'language']",1st,,Français,102.0
,,109,"['year', 'language']",1st,,Français,106.0
,,25,"['year', 'language']",1st,,Français,112.0
,,112,"['year', 'language']",1st,,Français,128.0
,,62,"['year', 'language']",1st,,Français,130.0
,,115,"['year', 'language']",1st,,Français,138.0
,,190,"['year', 'language']",1st,,Français,141.0
,,75,"['year', 'language']",1st,,Français,148.0
,,38,"['year', 'language']",1st,,Français,172.0
,,16,"['year', 'language']",1st,,Français,182.0
,,33,"['year', 'language']",1st,,Français,183.0
,,43,"['year', 'language']",1st,,Français,188.0
,,59,"['year', 'language']",1st,,Français,197.0
,,20,"['year', 'language']",1st,,Français,198.0
,,23,"['year', 'language']",1st,,Français,206.0
,,300,"['year', 'language']",1st,,Français,209.0
,,120,"['year', 'language']",1st,,Français,213.0
,,18,"['year', 'language']",1st,,Français,215.0
,,18,"['year', 'language']",1st,,Français,220.0
,,120,"['year', 'language']",1st,,Français,221.0
,,36,"['year', 'language']",1st,,Français,229.0
,,70,"['year', 'language']",1st,,Français,236.0
,,45,"['year', 'language']",1st,,Français,240.0
,,24,"['year', 'language']",2nd,,Deutsch,2.0
,,15,"['year', 'language']",2nd,,Deutsch,7.0
,,74,"['year', 'language']",2nd,,Deutsch,9.0
,,16,"['year', 'language']",2nd,,Deutsch,10.0
,,32,"['year', 'language']",2nd,,Deutsch,24.0
,,36,"['year', 'language']",2nd,,Deutsch,29.0
,,147,"['year', 'language']",2nd,,Deutsch,31.0
,,126,"['year', 'language']",2nd,,Deutsch,37.0
,,14,"['year', 'language']",2nd,,Deutsch,44.0
,,217,"['year', 'language']",2nd,,Deutsch,47.0
,,13,"['year', 'language']",2nd,,Deutsch,51.0
,,107,"['year', 'language']",2nd,,Deutsch,55.0
,,36,"['year', 'language']",2nd,,Deutsch,58.0
,,22,"['year', 'language']",2nd,,Deutsch,59.0
,,31,"['year', 'language']",2nd,,Deutsch,60.0
,,130,"['year', 'language']",2nd,,Deutsch,61.0
,,98,"['year', 'language']",2nd,,Deutsch,68.0
,,79,"['year', 'language']",2nd,,Deutsch,76.0
,,47,"['year', 'language']",2nd,,Deutsch,77.0
,,30,"['year', 'language']",2nd,,Deutsch,86.0
,,38,"['year', 'language']",2nd,,Deutsch,88.0
,,16,"['year', 'language']",2nd,,Deutsch,92.0
,,522,"['year', 'language']",2nd,,Deutsch,94.0
,,108,"['year', 'language']",2nd,,Deutsch,101.0
,,29,"['year', 'language']",2nd,,Deutsch,103.0
,,33,"['year', 'language']",2nd,,Deutsch,104.0
,,24,"['year', 'language']",2nd,,Deutsch,113.0
,,11,"['year', 'language']",2nd,,Deutsch,115.0
,,54,"['year', 'language']",2nd,,Deutsch,116.0
,,148,"['year', 'language']",2nd,,Deutsch,119.0
,,28,"['year', 'language']",2nd,,Deutsch,121.0
,,66,"['year', 'language']",2nd,,Deutsch,131.0
,,20,"['year', 'language']",2nd,,Deutsch,132.0
,,14,"['year', 'language']",2nd,,Deutsch,133.0
,,27,"['year', 'language']",2nd,,Deutsch,142.0
,,60,"['year', 'language']",2nd,,Deutsch,146.0
,,121,"['year', 'language']",2nd,,Deutsch,147.0
,,42,"['year', 'language']",2nd,,Deutsch,149.0
,,21,"['year', 'language']",2nd,,Deutsch,151.0
,,50,"['year', 'language']",2nd,,Deutsch,152.0
,,25,"['year', 'language']",2nd,,Deutsch,153.0
,,263,"['year', 'language']",2nd,,Deutsch,157.0
,,52,"['year', 'language']",2nd,,Deutsch,158.0
,,40,"['year', 'language']",2nd,,Deutsch,165.0
,,121,"['year', 'language']",2nd,,Deutsch,167.0
,,135,"['year', 'language']",2nd,,Deutsch,168.0
,,33,"['year', 'language']",2nd,,Deutsch,169.0
,,60,"['year', 'language']",2nd,,Deutsch,171.0
,,24,"['year', 'language']",2nd,,Deutsch,174.0
,,58,"['year', 'language']",2nd,,Deutsch,175.0
,,43,"['year', 'language']",2nd,,Deutsch,176.0
,,28,"['year', 'language']",2nd,,Deutsch,177.0
,,97,"['year', 'language']",2nd,,Deutsch,179.0
,,37,"['year', 'language']",2nd,,Deutsch,180.0
,,317,"['year', 'language']",2nd,,Deutsch,181.0
,,55,"['year', 'language']",2nd,,Deutsch,187.0
,,40,"['year', 'language']",2nd,,Deutsch,189.0
,,27,"['year', 'language']",2nd,,Deutsch,190.0
,,211,"['year', 'language']",2nd,,Deutsch,191.0
,,97,"['year', 'language']",2nd,,Deutsch,195.0
,,58,"['year', 'language']",2nd,,Deutsch,200.0
,,61,"['year', 'language']",2nd,,Deutsch,203.0
,,30,"['year', 'language']",2nd,,Deutsch,217.0
,,32,"['year', 'language']",2nd,,Deutsch,218.0
,,49,"['year', 'language']",2nd,,Deutsch,224.0
,,14,"['year', 'language']",2nd,,Deutsch,225.0
,,53,"['year', 'language']",2nd,,Deutsch,228.0
,,16,"['year', 'language']",2nd,,Deutsch,230.0
,,63,"['year', 'language']",2nd,,Deutsch,231.0
,,65,"['year', 'language']",2nd,,Deutsch,232.0
,,24,"['year', 'language']",2nd,,Deutsch,237.0
,,28,"['year', 'language']",2nd,,Deutsch,242.0
,,25,"['year', 'language']",2nd,,Deutsch,246.0
,,47,"['year', 'language']",2nd,,Français,5.0
,,48,"['year', 'language']",2nd,,Français,16.0
,,42,"['year', 'language']",2nd,,Français,21.0
,,65,"['year', 'language']",2nd,,Français,28.0
,,111,"['year', 'language']",2nd,,Français,39.0
,,22,"['year', 'language']",2nd,,Français,63.0
,,96,"['year', 'language']",2nd,,Français,64.0
,,23,"['year', 'language']",2nd,,Français,71.0
,,82,"['year', 'language']",2nd,,Français,72.0
,,20,"['year', 'language']",2nd,,Français,75.0
,,54,"['year', 'language']",2nd,,Français,83.0
,,113,"['year', 'language']",2nd,,Français,85.0
,,82,"['year', 'language']",2nd,,Français,89.0
,,86,"['year', 'language']",2nd,,Français,90.0
,,102,"['year', 'language']",2nd,,Français,99.0
,,221,"['year', 'language']",2nd,,Français,109.0
,,41,"['year', 'language']",2nd,,Français,111.0
,,32,"['year', 'language']",2nd,,Français,125.0
,,112,"['year', 'language']",2nd,,Français,126.0
,,35,"['year', 'language']",2nd,,Français,129.0
,,33,"['year', 'language']",2nd,,Français,135.0
,,25,"['year', 'language']",2nd,,Français,136.0
,,213,"['year', 'language']",2nd,,Français,154.0
,,76,"['year', 'language']",2nd,,Français,163.0
,,58,"['year', 'language']",2nd,,Français,170.0
,,31,"['year', 'language']",2nd,,Français,173.0
,,34,"['year', 'language']",2nd,,Français,202.0
,,15,"['year', 'language']",2nd,,Français,210.0
,,208,"['year', 'language']",2nd,,Français,216.0
,,128,"['year', 'language']",2nd,,Français,222.0
,,125,"['year', 'language']",2nd,,Français,223.0
,,227,"['year', 'language']",2nd,,Français,227.0
,,35,"['year', 'language']",2nd,,Français,234.0
,,30,"['year', 'language']",2nd,,Français,235.0
,,25,"['year', 'language']",2nd,,Français,243.0
,,139,"['year', 'language']",3rd,,Deutsch,1.0
,,60,"['year', 'language']",3rd,,Deutsch,3.0
,,23,"['year', 'language']",3rd,,Deutsch,4.0
,,74,"['year', 'language']",3rd,,Deutsch,6.0
,,56,"['year', 'language']",3rd,,Deutsch,8.0
,,105,"['year', 'language']",3rd,,Deutsch,11.0
,,32,"['year', 'language']",3rd,,Deutsch,15.0
,,14,"['year', 'language']",3rd,,Deutsch,17.0
,,153,"['year', 'language']",3rd,,Deutsch,19.0
,,21,"['year', 'language']",3rd,,Deutsch,20.0
,,69,"['year', 'language']",3rd,,Deutsch,22.0
,,135,"['year', 'language']",3rd,,Deutsch,26.0
,,132,"['year', 'language']",3rd,,Deutsch,33.0
,,27,"['year', 'language']",3rd,,Deutsch,40.0
,,39,"['year', 'language']",3rd,,Deutsch,49.0
,,18,"['year', 'language']",3rd,,Deutsch,50.0
,,37,"['year', 'language']",3rd,,Deutsch,52.0
,,106,"['year', 'language']",3rd,,Deutsch,53.0
,,27,"['year', 'language']",3rd,,Deutsch,62.0
,,15,"['year', 'language']",3rd,,Deutsch,66.0
,,56,"['year', 'language']",3rd,,Deutsch,67.0
,,67,"['year', 'language']",3rd,,Deutsch,69.0
,,59,"['year', 'language']",3rd,,Deutsch,74.0
,,54,"['year', 'language']",3rd,,Deutsch,81.0
,,42,"['year', 'language']",3rd,,Deutsch,98.0
,,56,"['year', 'language']",3rd,,Deutsch,100.0
,,109,"['year', 'language']",3rd,,Deutsch,107.0
,,31,"['year', 'language']",3rd,,Deutsch,117.0
,,75,"['year', 'language']",3rd,,Deutsch,118.0
,,17,"['year', 'language']",3rd,,Deutsch,134.0
,,25,"['year', 'language']",3rd,,Deutsch,143.0
,,47,"['year', 'language']",3rd,,Deutsch,144.0
,,39,"['year', 'language']",3rd,,Deutsch,145.0
,,39,"['year', 'language']",3rd,,Deutsch,150.0
,,17,"['year', 'language']",3rd,,Deutsch,160.0
,,51,"['year', 'language']",3rd,,Deutsch,161.0
,,28,"['year', 'language']",3rd,,Deutsch,164.0
,,420,"['year', 'language']",3rd,,Deutsch,166.0
,,138,"['year', 'language']",3rd,,Deutsch,192.0
,,155,"['year', 'language']",3rd,,Deutsch,194.0
,,43,"['year', 'language']",3rd,,Deutsch,208.0
,,608,"['year', 'language']",3rd,,Deutsch,212.0
,,14,"['year', 'language']",3rd,,Deutsch,214.0
,,41,"['year', 'language']",3rd,,Deutsch,219.0
,,20,"['year', 'language']",3rd,,Deutsch,226.0
,,39,"['year', 'language']",3rd,,Deutsch,238.0
,,63,"['year', 'language']",3rd,,Deutsch,239.0
,,29,"['year', 'language']",3rd,,Deutsch,245.0
,,127,"['year', 'language']",3rd,,Deutsch,248.0
,,22,"['year', 'field']",1st,Biology,,73.0
,,53,"['year', 'field']",1st,Biology,,79.0
,,190,"['year', 'field']",1st,Biology,,141.0
,,20,"['year', 'field']",1st,Biology,,198.0
,,300,"['year', 'field']",1st,Biology,,209.0
,,69,"['year', 'field']",1st,Chemistry,,0.0
,,106,"['year', 'field']",1st,Chemistry,,12.0
,,39,"['year', 'field']",1st,Chemistry,,13.0
,,127,"['year', 'field']",1st,Chemistry,,14.0
,,24,"['year', 'field']",1st,Chemistry,,23.0
,,14,"['year', 'field']",1st,Chemistry,,25.0
,,107,"['year', 'field']",1st,Chemistry,,27.0
,,122,"['year', 'field']",1st,Chemistry,,30.0
,,21,"['year', 'field']",1st,Chemistry,,32.0
,,160,"['year', 'field']",1st,Chemistry,,36.0
,,24,"['year', 'field']",1st,Chemistry,,42.0
,,18,"['year', 'field']",1st,Chemistry,,43.0
,,283,"['year', 'field']",1st,Chemistry,,46.0
,,181,"['year', 'field']",1st,Chemistry,,48.0
,,26,"['year', 'field']",1st,Chemistry,,54.0
,,34,"['year', 'field']",1st,Chemistry,,56.0
,,75,"['year', 'field']",1st,Chemistry,,57.0
,,29,"['year', 'field']",1st,Chemistry,,70.0
,,29,"['year', 'field']",1st,Chemistry,,78.0
,,139,"['year', 'field']",1st,Chemistry,,84.0
,,156,"['year', 'field']",1st,Chemistry,,95.0
,,68,"['year', 'field']",1st,Chemistry,,96.0
,,216,"['year', 'field']",1st,Chemistry,,102.0
,,21,"['year', 'field']",1st,Chemistry,,105.0
,,109,"['year', 'field']",1st,Chemistry,,106.0
,,25,"['year', 'field']",1st,Chemistry,,112.0
,,42,"['year', 'field']",1st,Chemistry,,114.0
,,33,"['year', 'field']",1st,Chemistry,,122.0
,,40,"['year', 'field']",1st,Chemistry,,123.0
,,112,"['year', 'field']",1st,Chemistry,,128.0
,,62,"['year', 'field']",1st,Chemistry,,130.0
,,115,"['year', 'field']",1st,Chemistry,,138.0
,,39,"['year', 'field']",1st,Chemistry,,139.0
,,87,"['year', 'field']",1st,Chemistry,,140.0
,,75,"['year', 'field']",1st,Chemistry,,148.0
,,57,"['year', 'field']",1st,Chemistry,,155.0
,,16,"['year', 'field']",1st,Chemistry,,159.0
,,88,"['year', 'field']",1st,Chemistry,,162.0
,,38,"['year', 'field']",1st,Chemistry,,172.0
,,16,"['year', 'field']",1st,Chemistry,,182.0
,,33,"['year', 'field']",1st,Chemistry,,183.0
,,16,"['year', 'field']",1st,Chemistry,,184.0
,,115,"['year', 'field']",1st,Chemistry,,185.0
,,40,"['year', 'field']",1st,Chemistry,,186.0
,,43,"['year', 'field']",1st,Chemistry,,188.0
,,54,"['year', 'field']",1st,Chemistry,,196.0
,,59,"['year', 'field']",1st,Chemistry,,197.0
,,15,"['year', 'field']",1st,Chemistry,,199.0
,,24,"['year', 'field']",1st,Chemistry,,205.0
,,23,"['year', 'field']",1st,Chemistry,,206.0
,,11,"['year', 'field']",1st,Chemistry,,211.0
,,120,"['year', 'field']",1st,Chemistry,,213.0
,,18,"['year', 'field']",1st,Chemistry,,215.0
,,18,"['year', 'field']",1st,Chemistry,,220.0
,,120,"['year', 'field']",1st,Chemistry,,221.0
,,36,"['year', 'field']",1st,Chemistry,,229.0
,,70,"['year', 'field']",1st,Chemistry,,236.0
,,45,"['year', 'field']",1st,Chemistry,,240.0
,,81,"['year', 'field']",1st,Chemistry,,241.0
,,129,"['year', 'field']",1st,Chemistry,,244.0
,,70,"['year', 'field']",1st,"Chemistry, Textiles",,18.0
,,53,"['year', 'field']",1st,"Chemistry, Textiles",,35.0
,,151,"['year', 'field']",1st,"Chemistry, Textiles",,38.0
,,104,"['year', 'field']",1st,"Chemistry, Textiles",,41.0
,,185,"['year', 'field']",1st,"Chemistry, Textiles",,65.0
,,50,"['year', 'field']",1st,"Chemistry, Textiles",,80.0
,,34,"['year', 'field']",1st,"Chemistry, Textiles",,108.0
,,35,"['year', 'field']",1st,"Chemistry, Textiles",,120.0
,,34,"['year', 'field']",1st,"Chemistry, Textiles",,127.0
,,128,"['year', 'field']",1st,"Chemistry, Textiles",,137.0
,,136,"['year', 'field']",1st,"Chemistry, Textiles",,178.0
,,145,"['year', 'field']",1st,"Chemistry, Textiles",,201.0
,,156,"['year', 'field']",1st,"Chemistry, Textiles",,204.0
,,57,"['year', 'field']",1st,"Chemistry, Textiles",,207.0
,,60,"['year', 'field']",1st,"Chemistry, Textiles",,247.0
,,145,"['year', 'field']",1st,Pharma Chemistry,,34.0
,,30,"['year', 'field']",1st,Pharma Chemistry,,45.0
,,51,"['year', 'field']",1st,Pharma Chemistry,,82.0
,,21,"['year', 'field']",1st,Pharma Chemistry,,87.0
,,22,"['year', 'field']",1st,Pharma Chemistry,,91.0
,,54,"['year', 'field']",1st,Pharma Chemistry,,93.0
,,142,"['year', 'field']",1st,Pharma Chemistry,,97.0
,,34,"['year', 'field']",1st,Pharma Chemistry,,110.0
,,173,"['year', 'field']",1st,Pharma Chemistry,,124.0
,,72,"['year', 'field']",1st,Pharma Chemistry,,156.0
,,37,"['year', 'field']",1st,Pharma Chemistry,,193.0
,,16,"['year', 'field']",1st,Pharma Chemistry,,233.0
,,74,"['year', 'field']",2nd,Biology,,9.0
,,16,"['year', 'field']",2nd,Biology,,10.0
,,65,"['year', 'field']",2nd,Biology,,28.0
,,14,"['year', 'field']",2nd,Biology,,44.0
,,31,"['year', 'field']",2nd,Biology,,60.0
,,22,"['year', 'field']",2nd,Biology,,63.0
,,96,"['year', 'field']",2nd,Biology,,64.0
,,98,"['year', 'field']",2nd,Biology,,68.0
,,82,"['year', 'field']",2nd,Biology,,72.0
,,113,"['year', 'field']",2nd,Biology,,85.0
,,38,"['year', 'field']",2nd,Biology,,88.0
,,16,"['year', 'field']",2nd,Biology,,92.0
,,24,"['year', 'field']",2nd,Biology,,113.0
,,14,"['year', 'field']",2nd,Biology,,133.0
,,33,"['year', 'field']",2nd,Biology,,135.0
,,27,"['year', 'field']",2nd,Biology,,142.0
,,34,"['year', 'field']",2nd,Biology,,202.0
,,125,"['year', 'field']",2nd,Biology,,223.0
,,227,"['year', 'field']",2nd,Biology,,227.0
,,30,"['year', 'field']",2nd,Biology,,235.0
,,24,"['year', 'field']",2nd,Chemistry,,2.0
,,47,"['year', 'field']",2nd,Chemistry,,5.0
,,15,"['year', 'field']",2nd,Chemistry,,7.0
,,48,"['year', 'field']",2nd,Chemistry,,16.0
,,42,"['year', 'field']",2nd,Chemistry,,21.0
,,32,"['year', 'field']",2nd,Chemistry,,24.0
,,36,"['year', 'field']",2nd,Chemistry,,29.0
,,147,"['year', 'field']",2nd,Chemistry,,31.0
,,111,"['year', 'field']",2nd,Chemistry,,39.0
,,217,"['year', 'field']",2nd,Chemistry,,47.0
,,13,"['year', 'field']",2nd,Chemistry,,51.0
,,107,"['year', 'field']",2nd,Chemistry,,55.0
,,36,"['year', 'field']",2nd,Chemistry,,58.0
,,22,"['year', 'field']",2nd,Chemistry,,59.0
,,23,"['year', 'field']",2nd,Chemistry,,71.0
,,20,"['year', 'field']",2nd,Chemistry,,75.0
,,47,"['year', 'field']",2nd,Chemistry,,77.0
,,54,"['year', 'field']",2nd,Chemistry,,83.0
,,30,"['year', 'field']",2nd,Chemistry,,86.0
,,82,"['year', 'field']",2nd,Chemistry,,89.0
,,86,"['year', 'field']",2nd,Chemistry,,90.0
,,522,"['year', 'field']",2nd,Chemistry,,94.0
,,102,"['year', 'field']",2nd,Chemistry,,99.0
,,29,"['year', 'field']",2nd,Chemistry,,103.0
,,33,"['year', 'field']",2nd,Chemistry,,104.0
,,221,"['year', 'field']",2nd,Chemistry,,109.0
,,41,"['year', 'field']",2nd,Chemistry,,111.0
,,11,"['year', 'field']",2nd,Chemistry,,115.0
,,54,"['year', 'field']",2nd,Chemistry,,116.0
,,148,"['year', 'field']",2nd,Chemistry,,119.0
,,28,"['year', 'field']",2nd,Chemistry,,121.0
,,32,"['year', 'field']",2nd,Chemistry,,125.0
,,112,"['year', 'field']",2nd,Chemistry,,126.0
,,35,"['year', 'field']",2nd,Chemistry,,129.0
,,66,"['year', 'field']",2nd,Chemistry,,131.0
,,20,"['year', 'field']",2nd,Chemistry,,132.0
,,25,"['year', 'field']",2nd,Chemistry,,136.0
,,60,"['year', 'field']",2nd,Chemistry,,146.0
,,42,"['year', 'field']",2nd,Chemistry,,149.0
,,25,"['year', 'field']",2nd,Chemistry,,153.0
,,213,"['year', 'field']",2nd,Chemistry,,154.0
,,263,"['year', 'field']",2nd,Chemistry,,157.0
,,76,"['year', 'field']",2nd,Chemistry,,163.0
,,121,"['year', 'field']",2nd,Chemistry,,167.0
,,135,"['year', 'field']",2nd,Chemistry,,168.0
,,33,"['year', 'field']",2nd,Chemistry,,169.0
,,58,"['year', 'field']",2nd,Chemistry,,170.0
,,60,"['year', 'field']",2nd,Chemistry,,171.0
,,31,"['year', 'field']",2nd,Chemistry,,173.0
,,24,"['year', 'field']",2nd,Chemistry,,174.0
,,58,"['year', 'field']",2nd,Chemistry,,175.0
,,28,"['year', 'field']",2nd,Chemistry,,177.0
,,97,"['year', 'field']",2nd,Chemistry,,179.0
,,37,"['year', 'field']",2nd,Chemistry,,180.0
,,317,"['year', 'field']",2nd,Chemistry,,181.0
,,55,"['year', 'field']",2nd,Chemistry,,187.0
,,40,"['year', 'field']",2nd,Chemistry,,189.0
,,211,"['year', 'field']",2nd,Chemistry,,191.0
,,97,"['year', 'field']",2nd,Chemistry,,195.0
,,61,"['year', 'field']",2nd,Chemistry,,203.0
,,15,"['year', 'field']",2nd,Chemistry,,210.0
,,208,"['year', 'field']",2nd,Chemistry,,216.0
,,30,"['year', 'field']",2nd,Chemistry,,217.0
,,128,"['year', 'field']",2nd,Chemistry,,222.0
,,49,"['year', 'field']",2nd,Chemistry,,224.0
,,53,"['year', 'field']",2nd,Chemistry,,228.0
,,16,"['year', 'field']",2nd,Chemistry,,230.0
,,63,"['year', 'field']",2nd,Chemistry,,231.0
,,65,"['year', 'field']",2nd,Chemistry,,232.0
,,35,"['year', 'field']",2nd,Chemistry,,234.0
,,24,"['year', 'field']",2nd,Chemistry,,237.0
,,28,"['year', 'field']",2nd,Chemistry,,242.0
,,25,"['year', 'field']",2nd,Chemistry,,243.0
